 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
赋值 (子程序组 [111], 取子程序地址 (&子程序111))
赋值 (子程序组 [112], 取子程序地址 (&子程序112))
赋值 (子程序组 [113], 取子程序地址 (&子程序113))
赋值 (子程序组 [114], 取子程序地址 (&子程序114))
赋值 (子程序组 [115], 取子程序地址 (&子程序115))
赋值 (子程序组 [116], 取子程序地址 (&子程序116))
赋值 (子程序组 [117], 取子程序地址 (&子程序117))
赋值 (子程序组 [118], 取子程序地址 (&子程序118))
赋值 (子程序组 [119], 取子程序地址 (&子程序119))
赋值 (子程序组 [120], 取子程序地址 (&子程序120))
赋值 (子程序组 [121], 取子程序地址 (&子程序121))
赋值 (子程序组 [122], 取子程序地址 (&子程序122))
赋值 (子程序组 [123], 取子程序地址 (&子程序123))
赋值 (子程序组 [124], 取子程序地址 (&子程序124))
赋值 (子程序组 [125], 取子程序地址 (&子程序125))
赋值 (子程序组 [126], 取子程序地址 (&子程序126))
赋值 (子程序组 [127], 取子程序地址 (&子程序127))
赋值 (子程序组 [128], 取子程序地址 (&子程序128))
赋值 (子程序组 [129], 取子程序地址 (&子程序129))
赋值 (子程序组 [130], 取子程序地址 (&子程序130))
赋值 (子程序组 [131], 取子程序地址 (&子程序131))
赋值 (子程序组 [132], 取子程序地址 (&子程序132))
赋值 (子程序组 [133], 取子程序地址 (&子程序133))
赋值 (子程序组 [134], 取子程序地址 (&子程序134))
赋值 (子程序组 [135], 取子程序地址 (&子程序135))
赋值 (子程序组 [136], 取子程序地址 (&子程序136))
赋值 (子程序组 [137], 取子程序地址 (&子程序137))
赋值 (子程序组 [138], 取子程序地址 (&子程序138))
赋值 (子程序组 [139], 取子程序地址 (&子程序139))
赋值 (子程序组 [140], 取子程序地址 (&子程序140))
赋值 (子程序组 [141], 取子程序地址 (&子程序141))
赋值 (子程序组 [142], 取子程序地址 (&子程序142))
赋值 (子程序组 [143], 取子程序地址 (&子程序143))
赋值 (子程序组 [144], 取子程序地址 (&子程序144))
赋值 (子程序组 [145], 取子程序地址 (&子程序145))
赋值 (子程序组 [146], 取子程序地址 (&子程序146))
赋值 (子程序组 [147], 取子程序地址 (&子程序147))
赋值 (子程序组 [148], 取子程序地址 (&子程序148))
赋值 (子程序组 [149], 取子程序地址 (&子程序149))
赋值 (子程序组 [150], 取子程序地址 (&子程序150))
赋值 (子程序组 [151], 取子程序地址 (&子程序151))
赋值 (子程序组 [152], 取子程序地址 (&子程序152))
赋值 (子程序组 [153], 取子程序地址 (&子程序153))
赋值 (子程序组 [154], 取子程序地址 (&子程序154))
赋值 (子程序组 [155], 取子程序地址 (&子程序155))
赋值 (子程序组 [156], 取子程序地址 (&子程序156))
赋值 (子程序组 [157], 取子程序地址 (&子程序157))
赋值 (子程序组 [158], 取子程序地址 (&子程序158))
赋值 (子程序组 [159], 取子程序地址 (&子程序159))
赋值 (子程序组 [160], 取子程序地址 (&子程序160))
赋值 (子程序组 [161], 取子程序地址 (&子程序161))
赋值 (子程序组 [162], 取子程序地址 (&子程序162))
赋值 (子程序组 [163], 取子程序地址 (&子程序163))
赋值 (子程序组 [164], 取子程序地址 (&子程序164))
赋值 (子程序组 [165], 取子程序地址 (&子程序165))
赋值 (子程序组 [166], 取子程序地址 (&子程序166))
赋值 (子程序组 [167], 取子程序地址 (&子程序167))
赋值 (子程序组 [168], 取子程序地址 (&子程序168))
赋值 (子程序组 [169], 取子程序地址 (&子程序169))
赋值 (子程序组 [170], 取子程序地址 (&子程序170))
赋值 (子程序组 [171], 取子程序地址 (&子程序171))
赋值 (子程序组 [172], 取子程序地址 (&子程序172))
赋值 (子程序组 [173], 取子程序地址 (&子程序173))
赋值 (子程序组 [174], 取子程序地址 (&子程序174))
赋值 (子程序组 [175], 取子程序地址 (&子程序175))
赋值 (子程序组 [176], 取子程序地址 (&子程序176))
赋值 (子程序组 [177], 取子程序地址 (&子程序177))
赋值 (子程序组 [178], 取子程序地址 (&子程序178))
赋值 (子程序组 [179], 取子程序地址 (&子程序179))
赋值 (子程序组 [180], 取子程序地址 (&子程序180))
赋值 (子程序组 [181], 取子程序地址 (&子程序181))
赋值 (子程序组 [182], 取子程序地址 (&子程序182))
赋值 (子程序组 [183], 取子程序地址 (&子程序183))
赋值 (子程序组 [184], 取子程序地址 (&子程序184))
赋值 (子程序组 [185], 取子程序地址 (&子程序185))
赋值 (子程序组 [186], 取子程序地址 (&子程序186))
赋值 (子程序组 [187], 取子程序地址 (&子程序187))
赋值 (子程序组 [188], 取子程序地址 (&子程序188))
赋值 (子程序组 [189], 取子程序地址 (&子程序189))
赋值 (子程序组 [190], 取子程序地址 (&子程序190))
赋值 (子程序组 [191], 取子程序地址 (&子程序191))
赋值 (子程序组 [192], 取子程序地址 (&子程序192))
赋值 (子程序组 [193], 取子程序地址 (&子程序193))
赋值 (子程序组 [194], 取子程序地址 (&子程序194))
赋值 (子程序组 [195], 取子程序地址 (&子程序195))
赋值 (子程序组 [196], 取子程序地址 (&子程序196))
赋值 (子程序组 [197], 取子程序地址 (&子程序197))
赋值 (子程序组 [198], 取子程序地址 (&子程序198))
赋值 (子程序组 [199], 取子程序地址 (&子程序199))
赋值 (子程序组 [200], 取子程序地址 (&子程序200))
赋值 (子程序组 [201], 取子程序地址 (&子程序201))
赋值 (子程序组 [202], 取子程序地址 (&子程序202))
赋值 (子程序组 [203], 取子程序地址 (&子程序203))
赋值 (子程序组 [204], 取子程序地址 (&子程序204))
赋值 (子程序组 [205], 取子程序地址 (&子程序205))
赋值 (子程序组 [206], 取子程序地址 (&子程序206))
赋值 (子程序组 [207], 取子程序地址 (&子程序207))
赋值 (子程序组 [208], 取子程序地址 (&子程序208))
赋值 (子程序组 [209], 取子程序地址 (&子程序209))
赋值 (子程序组 [210], 取子程序地址 (&子程序210))
赋值 (子程序组 [211], 取子程序地址 (&子程序211))
赋值 (子程序组 [212], 取子程序地址 (&子程序212))
赋值 (子程序组 [213], 取子程序地址 (&子程序213))
赋值 (子程序组 [214], 取子程序地址 (&子程序214))
赋值 (子程序组 [215], 取子程序地址 (&子程序215))
赋值 (子程序组 [216], 取子程序地址 (&子程序216))
赋值 (子程序组 [217], 取子程序地址 (&子程序217))
赋值 (子程序组 [218], 取子程序地址 (&子程序218))
赋值 (子程序组 [219], 取子程序地址 (&子程序219))
赋值 (子程序组 [220], 取子程序地址 (&子程序220))
赋值 (子程序组 [221], 取子程序地址 (&子程序221))
赋值 (子程序组 [222], 取子程序地址 (&子程序222))
赋值 (子程序组 [223], 取子程序地址 (&子程序223))
赋值 (子程序组 [224], 取子程序地址 (&子程序224))
赋值 (子程序组 [225], 取子程序地址 (&子程序225))
赋值 (子程序组 [226], 取子程序地址 (&子程序226))
赋值 (子程序组 [227], 取子程序地址 (&子程序227))
赋值 (子程序组 [228], 取子程序地址 (&子程序228))
赋值 (子程序组 [229], 取子程序地址 (&子程序229))
赋值 (子程序组 [230], 取子程序地址 (&子程序230))
赋值 (子程序组 [231], 取子程序地址 (&子程序231))
赋值 (子程序组 [232], 取子程序地址 (&子程序232))
赋值 (子程序组 [233], 取子程序地址 (&子程序233))
赋值 (子程序组 [234], 取子程序地址 (&子程序234))
赋值 (子程序组 [235], 取子程序地址 (&子程序235))
赋值 (子程序组 [236], 取子程序地址 (&子程序236))
赋值 (子程序组 [237], 取子程序地址 (&子程序237))
赋值 (子程序组 [238], 取子程序地址 (&子程序238))
赋值 (子程序组 [239], 取子程序地址 (&子程序239))
赋值 (子程序组 [240], 取子程序地址 (&子程序240))
赋值 (子程序组 [241], 取子程序地址 (&子程序241))
赋值 (子程序组 [242], 取子程序地址 (&子程序242))
赋值 (子程序组 [243], 取子程序地址 (&子程序243))
赋值 (子程序组 [244], 取子程序地址 (&子程序244))
赋值 (子程序组 [245], 取子程序地址 (&子程序245))
赋值 (子程序组 [246], 取子程序地址 (&子程序246))
赋值 (子程序组 [247], 取子程序地址 (&子程序247))
赋值 (子程序组 [248], 取子程序地址 (&子程序248))
赋值 (子程序组 [249], 取子程序地址 (&子程序249))
赋值 (子程序组 [250], 取子程序地址 (&子程序250))
赋值 (子程序组 [251], 取子程序地址 (&子程序251))
赋值 (子程序组 [252], 取子程序地址 (&子程序252))
赋值 (子程序组 [253], 取子程序地址 (&子程序253))
赋值 (子程序组 [254], 取子程序地址 (&子程序254))
赋值 (子程序组 [255], 取子程序地址 (&子程序255))
赋值 (子程序组 [256], 取子程序地址 (&子程序256))
赋值 (代码位置, 1)


.子程序 _销毁, 空白型, , 当基于本类的对象被销毁前，此方法会被自动调用


.子程序 取一个字节, 逻辑型, , 位置加一
.参数 返回字节, 字节型, 参考, 

.局部变量 当前位置, 整数型, 静态, , 

赋值 (当前位置, 代码位置)
.如果真 (等于 (当前位置, -1))
    加入成员 (错误提示文本组, “到数据结尾!”)
    返回 (假)
.如果真结束
赋值 (返回字节, 取字节集数据 (程序代码, 1, 当前位置))
赋值 (代码位置, 当前位置)
赋值 (本行代码, 相加 (本行代码, 到字节集 (返回字节)))
返回 (真)


.子程序 取一个字, 逻辑型, , 位置加二
.参数 返回字, 短整数型, 参考, 

.局部变量 当前位置, 整数型, 静态, , 

赋值 (当前位置, 代码位置)
.如果真 (等于 (当前位置, -1))
    加入成员 (错误提示文本组, “到数据结尾!”)
    返回 (假)
.如果真结束
赋值 (返回字, 取字节集数据 (程序代码, 2, 当前位置))
赋值 (代码位置, 当前位置)
赋值 (本行代码, 相加 (本行代码, 到字节集 (返回字)))
返回 (真)


.子程序 取一个双字, 逻辑型, , 位置加四
.参数 返回数, 整数型, 参考, 

.局部变量 当前位置, 整数型, 静态, , 

赋值 (当前位置, 代码位置)
.如果真 (等于 (当前位置, -1))
    加入成员 (错误提示文本组, “到数据结尾!”)
    返回 (假)
.如果真结束
赋值 (返回数, 取字节集数据 (程序代码, 3, 当前位置))
赋值 (代码位置, 当前位置)
赋值 (本行代码, 相加 (本行代码, 到字节集 (返回数)))
返回 (真)


.子程序 取一行文本, 逻辑型, , 位置增加文本长度+1
.参数 返回数, 文本型, 参考, 

.局部变量 当前位置, 整数型, 静态, , 

赋值 (当前位置, 代码位置)
.如果真 (等于 (当前位置, -1))
    加入成员 (错误提示文本组, “到数据结尾!”)
    返回 (假)
.如果真结束
赋值 (返回数, 取字节集数据 (程序代码, 10, 当前位置))
赋值 (代码位置, 当前位置)
赋值 (本行代码, 相加 (本行代码, 到字节集 (返回数)))
返回 (真)


.子程序 读入代码数据, 空白型, , 
.参数 代码, 字节集, , 

赋值 (程序代码, 代码)
赋值 (代码位置, 1)
读取程序资源 ()
赋值 (代码位置, 1)


.子程序 取一条代码指令, 逻辑型, , 返回当前位置指令文本,输入的字节集需追加一个结尾字节(读入代码时将自动加入)
.参数 指令文本, 文本型, 参考, 
.参数 返回位置, 整数型, 参考, 

.局部变量 指令代码, 字节型, , , 
.局部变量 错误文本, 文本型, , , 
.局部变量 空字节集, 字节集, , , 

赋值 (指令文本, “”)
赋值 (本行代码, 空字节集)
.如果真 (小于 (返回位置, 1))
    返回 (假)
.如果真结束
赋值 (代码位置, 返回位置)
.如果真 (等于 (取一个字节 (指令代码), 假))
    赋值 (返回位置, 代码位置)
    返回 (假)
.如果真结束
.如果真 (等于 (代码转指令_子程序 (子程序组 [相加 (指令代码, 1)], 指令文本), 假))
    加入成员 (错误提示文本组, 相加 (“子程序调用错误!第”, 到文本 (代码位置), “行”))
    加入成员 (错误提示文本组, 相加 (错误文本, 到文本 (代码位置), “行”))
    赋值 (返回位置, 代码位置)
    返回 (假)
.如果真结束
.如果真 (等于 (取文本长度 (指令文本), 0))
    加入成员 (错误提示文本组, 相加 (“取指令错误!>>”, 取错误提示文本_子 ()))
    赋值 (返回位置, 代码位置)
    返回 (假)
.如果真结束
赋值 (返回位置, 代码位置)
返回 (真)


.子程序 置当前位置, 空白型, , 
.参数 新位置, 整数型, , 

.如果真 (小于 (新位置, 1))
    加入成员 (错误提示文本组, “置位置错误!”)
    赋值 (代码位置, 1)
    返回 ()
.如果真结束
赋值 (代码位置, 新位置)


.子程序 取当前位置, 整数型, , 
返回 (代码位置)


.子程序 读取程序资源, 逻辑型, , 
.局部变量 i, 整数型, , , 
.局部变量 注释资源数, 整数型, , , 
.局部变量 标号资源数, 整数型, , , 
.局部变量 变量资源数, 整数型, , , 
.局部变量 一个字节, 字节型, , , 

 ' eb 06 代码以这两个字节开头,新位置为7
.如果 (取一个字 (i))
    .如果真 (不等于 (i, 1771))
        加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源001)”)
        返回 (假)
    .如果真结束
    
.否则
    加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源002)”)
    返回 (假)
.如果结束
.如果真 (等于 (取一个双字 (i), 假))
    .如果真 (小于 (i, 255))
        加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源003)”)
        返回 (假)
    .如果真结束
    
.如果真结束

置当前位置 (i)

.如果真 (等于 (取一个字 (注释资源数), 假))
    加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源004)”)
    返回 (假)
.如果真结束
重定义数组 (程序资源.注释, 假, 注释资源数)
.计次循环首 (注释资源数, i)
    .如果真 (等于 (取一个双字 (程序资源.注释 [i], 位置行号), 假))
        加入成员 (错误提示文本组, “取注释资源_位置行号错误!(#资源005)”)
        返回 (假)
    .如果真结束
    .如果真 (等于 (取一行文本 (程序资源.注释 [i], 文本内容), 假))
        加入成员 (错误提示文本组, “取注释资源_文本内容错误!(#资源006)”)
        返回 (假)
    .如果真结束
    
.计次循环尾 ()
.如果真 (等于 (取一个字 (标号资源数), 假))
    加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源006)”)
    返回 (假)
.如果真结束
重定义数组 (程序资源.标号, 假, 标号资源数)
.计次循环首 (标号资源数, i)
    .如果真 (等于 (取一个双字 (程序资源.标号 [i], 定义位置行号), 假))
        加入成员 (错误提示文本组, “取标号资源_定义位置行号错误!(#资源007)”)
        返回 (假)
    .如果真结束
    .如果真 (等于 (取一行文本 (程序资源.标号 [i], 名称), 假))
        加入成员 (错误提示文本组, “取标号资源_名称错误!(#资源008)”)
        返回 (假)
    .如果真结束
    
.计次循环尾 ()
.如果真 (等于 (取一个字 (变量资源数), 假))
    加入成员 (错误提示文本组, “代码中无法确定资源位置或不含资源!(#资源009)”)
    返回 (假)
.如果真结束
重定义数组 (程序资源.变量, 假, 变量资源数)
.计次循环首 (变量资源数, i)
    .如果真 (等于 (取一个双字 (程序资源.变量 [i], 定义位置从头偏移量), 假))
        加入成员 (错误提示文本组, “取变量资源_位置偏移错误!(#资源010)”)
        返回 (假)
    .如果真结束
    .如果真 (等于 (取一行文本 (程序资源.变量 [i], 名称), 假))
        加入成员 (错误提示文本组, “取变量资源_名称错误!(#资源011)”)
        返回 (假)
    .如果真结束
    .如果真 (等于 (取一个字节 (程序资源.变量 [i], 类型), 假))
        加入成员 (错误提示文本组, “取变量资源_类型错误!(#资源012)”)
        返回 (假)
    .如果真结束
    .计次循环首 (程序资源.变量 [i], 类型, )
        .如果真 (等于 (取一个字节 (一个字节), 假))
            加入成员 (错误提示文本组, “取变量资源_一个字节错误!(#资源013)”)
            返回 (假)
        .如果真结束
        赋值 (程序资源.变量 [i], 内容, 相加 (程序资源.变量 [i], 内容, 到字节集 (一个字节)))
    .计次循环尾 ()
.计次循环尾 ()
返回 (真)


.子程序 取错误提示文本组, 逻辑型, , 无错误提示返回假,否则返回真
.参数 错误文本组, 文本型, 参考 数组, 

赋值 (错误文本组, 错误提示文本组)
.如果真 (等于 (取数组成员数 (错误文本组), 0))
    返回 (假)
.如果真结束
返回 (真)


.子程序 取本行代码集, 字节集, , 
返回 (本行代码)


.子程序 清空错误提示文本组, 空白型, , 
重定义数组 (错误提示文本组, 假, 0)


.子程序 置操作尺寸_类, 空白型, , 
.参数 输入数据, 逻辑型, , 

置操作尺寸 (输入数据)

.类模块 寻址判断类, , , 

.程序集变量 reg8文本组, 文本型, , "8", 
.程序集变量 reg16文本组, 文本型, , "8", 
.程序集变量 reg32文本组, 文本型, , "8", 
.程序集变量 匿名程序集变量_3319, 空白型, , , 
.程序集变量 sreg文本组, 文本型, , "8", 
.程序集变量 s文本组, 文本型, , "4", 
.程序集变量 匿名程序集变量_3318, 空白型, , , 
.程序集变量 modrm文本组_00_16, 文本型, , "8", 
.程序集变量 modrm文本组_01_16, 文本型, , "8", 
.程序集变量 modrm文本组_10_16, 文本型, , "8", 
.程序集变量 m00段前缀文本组_16, 文本型, , "8", 
.程序集变量 m01段前缀文本组_16, 文本型, , "8", 
.程序集变量 匿名程序集变量_3315, 空白型, , , 
.程序集变量 modrm文本组_00_32, 文本型, , "8", 
.程序集变量 modrm文本组_01_32, 文本型, , "8", 
.程序集变量 modrm文本组_10_32, 文本型, , "8", 
.程序集变量 m00段前缀文本组_32, 文本型, , "8", 
.程序集变量 m01段前缀文本组_32, 文本型, , "8", 
.程序集变量 匿名程序集变量_3327, 空白型, , , 
.程序集变量 操作数尺寸文本组, 文本型, , "3", 
.程序集变量 匿名程序集变量_3320, 空白型, , , 
.程序集变量 eb前缀, 文本型, , , 
.程序集变量 ew前缀, 文本型, , , 
.程序集变量 段前缀, 文本型, , , 
.程序集变量 前缀判断, 字节型, , , 
.子程序 _初始化, 空白型, , 当基于本类的对象被创建后，此方法会被自动调用
 ' reg,modrm文本组初始化
初始mrr文本 ()


.子程序 初始mrr文本, 空白型, , 
赋值 (eb前缀, “<byte>”)
赋值 (ew前缀, “<word>”)

赋值 (reg8文本组, 分割文本 (#reg8文本, , ))
赋值 (reg16文本组, 分割文本 (#reg16文本, , ))
赋值 (reg32文本组, 分割文本 (#reg32文本, , ))

赋值 (sreg文本组, 分割文本 (#sreg文本, , ))
赋值 (s文本组, 分割文本 (#s文本, , ))

赋值 (modrm文本组_00_16, 分割文本 (#modrm文本_00_16, , ))
赋值 (modrm文本组_01_16, 分割文本 (#modrm文本_01_16, , ))
赋值 (modrm文本组_10_16, 分割文本 (#modrm文本_10_16, , ))
赋值 (modrm文本组_00_32, 分割文本 (#modrm文本_00_32, , ))
赋值 (modrm文本组_01_32, 分割文本 (#modrm文本_01_32, , ))
赋值 (modrm文本组_10_32, 分割文本 (#modrm文本_10_32, , ))

赋值 (m00段前缀文本组_16, 分割文本 (#m00段前缀_16, , ))
赋值 (m01段前缀文本组_16, 分割文本 (#m01段前缀_16, , ))
赋值 (m00段前缀文本组_32, 分割文本 (#m00段前缀_32, , ))
