 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 允许换行, 逻辑型, 可空, 
.参数 适应背景色, 逻辑型, 可空, 默认为假  真时以组件区域底色为准来改变文本颜色深浅
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 当文本效果为 #文本效果_描边 时有效
.参数 边框风格, 整数型, 可空, #边框_
.参数 横项对齐, 整数型, 可空, 标题横项对齐方式 “横向对齐_” 开头常量。
.参数 纵项对齐, 整数型, 可空, 标题纵项对齐方式 “纵向对齐_” 开头常量。
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 可有焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 允许换行, 逻辑型, , 
.参数 允许换行, 逻辑型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.类模块 按钮_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 图标, 字节集, 可空, 在按钮左边加入指定图标
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 正常颜色, 整数型, 可空, 按钮正常颜色  RGB2ARGB()
.参数 点燃颜色, 整数型, 可空, 按钮点燃颜色  RGB2ARGB()
.参数 按下颜色, 整数型, 可空, 按钮按下颜色  RGB2ARGB()
.参数 适应背景色, 逻辑型, 可空, 默认为假  真时以组件区域底色为准来改变文本颜色深浅
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 当文本效果为 #文本效果_描边 时有效
.参数 类型, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 置颜色, 空白型, , 
.参数 正常颜色, 整数型, 可空, 
.参数 点燃颜色, 整数型, 可空, 
.参数 按下颜色, 整数型, 可空, 



.子程序 取颜色, 整数型, , 
.参数 正常颜色, 逻辑型, 可空, 
.参数 点燃颜色, 逻辑型, 可空, 
.参数 按下颜色, 逻辑型, 可空, 



.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 可有焦点, 逻辑型, , 


.子程序 调整层次, 空白型, , 自定义层次 #ZyUI_调整层次_最顶层 与 #ZyUI_调整层次_最底层
.参数 层次, 整数型, , 其他层次请直接输入层次数 



.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 图标, 空白型, , 
.参数 图标, 字节集, 可空, 参数为空则取



.子程序 销毁, 空白型, , 


.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标进入, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标离开, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 图片框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 图片, 字节集, , 
.参数 播放动画, 逻辑型, 可空, 默认为假 真为播放图片格式为GIF图片
.参数 背景底色, 整数型, 可空, 背景底色 默认为0
.参数 边框颜色, 整数型, 可空, 边框颜色 默认为0
.参数 修复延时, 逻辑型, 可空, 些处为真时 每帧以10毫秒播放
.参数 底图方式, 整数型, 可空, 默认为:#底图方式_平铺
.参数 动画类型, 整数型, 可空, 动画类型 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 旋转速度, 空白型, , 旋转速度
.参数 速度, 整数型, , 默认 10



.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 播放动画, 逻辑型, , 
.参数 播放动画, 逻辑型, 可空, 



.子程序 画上直线, 空白型, , 
.参数 横向位置, 整数型, , 
.参数 纵向位置, 整数型, , 
.参数 透明度, 整数型, , 



.子程序 画下直线, 空白型, , 
.参数 横向位置, 整数型, , 
.参数 纵向位置, 整数型, , 
.参数 透明度, 整数型, , 



.子程序 暂停播放, 空白型, , 


.子程序 继续播放, 空白型, , 


.子程序 修复延时, 逻辑型, , 
.参数 修复延时, 逻辑型, 可空, 



.子程序 图片, 空白型, , 
.参数 图片, 字节集, , 



.子程序 销毁, 空白型, , 


.子程序 事件_左键弹起, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标进入, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标离开, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键按下, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标移动, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_右键按下, 空白型, , 回调(组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_右键弹起, 空白型, , 回调(组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.类模块 滚动条_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 位置, 整数型, 可空, 默认为最小位置值
.参数 最小位置, 整数型, 可空, 默认0
.参数 最大位置, 整数型, 可空, 默认100
.参数 页改变值, 整数型, 可空, 默认10
.参数 行改变值, 整数型, 可空, 默认1
.参数 允许拖动跟踪, 逻辑型, 可空, 默认为真
.参数 滚动条类型, 整数型, 可空, #滚动条_
.参数 自动隐藏调节按钮, 逻辑型, 可空, 默认为真
.参数 显示箭头, 逻辑型, 可空, 为真时，上下箭头不可视
.参数 滚动条颜色, 整数型, 可空, 默认为 RGB2ARGB (15577932)
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 位置, 整数型, , 
.参数 位置, 整数型, 可空, 参数为空则取



.子程序 最大位置, 整数型, , 
.参数 最大位置, 整数型, 可空, 参数为空则取



.子程序 最小位置, 整数型, , 
.参数 最小位置, 整数型, 可空, 参数为空则取



.子程序 销毁, 空白型, , 


.子程序 事件_位置被改变, 空白型, , 回调(窗口句柄,组件句柄,滚条进度)
.参数 子程序指针, 子程序指针, , 



.类模块 复选框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 选中, 逻辑型, 可空, 
.参数 允许换行, 逻辑型, 可空, 
.参数 自适应背景色, 逻辑型, 可空, 默认为假  真时以组件区域底色为准来改变文本颜色深浅
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 当文本效果为 #文本效果_描边 时有效
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 选中, 逻辑型, , 
.参数 是否选中, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标进入, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标离开, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 单选框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 选中, 逻辑型, 可空, 
.参数 允许换行, 逻辑型, 可空, 
.参数 自适应背景色, 逻辑型, 可空, 默认为假  真时以组件区域底色为准来改变文本颜色深浅
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 当文本效果为 #文本效果_描边 时有效
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 选中, 逻辑型, , 
.参数 是否选中, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标进入, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标离开, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 进度条_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 位置, 整数型, 可空, 
.参数 最小位置, 整数型, 可空, 默认0
.参数 最大位置, 整数型, 可空, 默认100
.参数 缓存位置, 整数型, 可空, 
.参数 字体名称, 文本型, 可空, 
.参数 字体尺寸, 整数型, 可空, 
